-50,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,87,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,86,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-44,87,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-43,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,87,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-46,87,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,81,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,81,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-47,87,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-46,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-48,87,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,80,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-47,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-43,81,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,80,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-43,80,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,80,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-43,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,81,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-48,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,83,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,80,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-43,83,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,83,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-46,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,83,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-47,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-48,86,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-46,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-47,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,85,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,82,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-42,82,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-44,82,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-43,82,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-45,82,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-46,83,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-48,84,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,83,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-41,87,FD9D9AZN60PAs7dX09UstDl+qbU=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
