-62,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-54,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-64,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-51,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-62,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-64,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-55,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-58,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-64,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-64,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-56,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-59,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-52,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-62,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-52,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-60,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-53,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-61,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-55,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-49,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-52,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-50,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-50,45,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-49,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-50,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-50,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,44,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-49,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-57,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-56,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-52,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-49,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-57,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-54,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,43,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-54,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-57,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-53,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-51,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-53,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-51,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,36,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-57,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-56,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-57,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-57,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-50,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,40,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-51,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-53,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-54,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,34,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,35,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-57,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-51,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-53,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,37,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-53,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-54,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-54,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-51,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-53,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-53,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-54,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-50,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-51,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-54,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-51,39,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-55,33,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-56,32,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-57,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-50,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-49,38,tQJouai4y+cQxnh3b+iIya1deb0=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-52,63,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-55,58,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-53,63,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-55,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-54,63,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-52,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-53,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-55,59,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,63,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-55,63,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,58,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,59,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-55,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-51,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-54,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-51,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,48,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-55,48,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-54,48,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-53,48,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-52,55,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-52,48,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-51,59,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-51,61,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-53,55,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-55,57,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-52,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-54,55,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-55,55,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-49,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-53,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-49,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-56,55,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-52,54,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-50,62,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-54,54,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-50,60,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-55,54,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-56,54,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-49,61,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-51,55,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-50,61,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-49,58,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-50,59,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-53,54,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
-50,58,FD9D9AZN60PAs7dX09UstDl+qbU=,QzpI8ZafhUVQ53j8ZiXU+uNDqwA=
-52,53,FD9D9AZN60PAs7dX09UstDl+qbU=,4zd+Uvl4Nob+D0SU3P+X1lyQYWg=
