-8,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-2,-7,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-7,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-6,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-8,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-9,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-9,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-9,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-9,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-8,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-3,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-3,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-2,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-7,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-5,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-6,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-7,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-2,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-4,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-6,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-5,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-5,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-2,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-8,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-10,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-9,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-2,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-9,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-8,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-8,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-2,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-11,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-10,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-10,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-9,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-10,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-9,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-11,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-10,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-11,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-11,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-10,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-10,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-11,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-10,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-8,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-7,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-6,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-8,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-7,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-8,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-7,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-9,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-9,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-9,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-9,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-15,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-13,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-15,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-12,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-13,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-15,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-13,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-9,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-13,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-15,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-16,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-15,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-16,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-15,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-1,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-16,-10,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-15,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-14,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-16,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-13,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-13,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-16,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-14,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-16,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-13,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-12,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-1,-11,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-12,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-15,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-12,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-14,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-3,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-12,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-13,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-14,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-1,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-4,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-8,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-1,-4,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-2,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-4,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-2,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-7,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-12,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-5,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-13,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-1,-5,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-9,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-4,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-5,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-12,jI+leJqO/lFBn9HKGlNU2/o6p4g=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-6,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-11,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-10,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-16,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-1,-8,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-3,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-15,-14,jI+leJqO/lFBn9HKGlNU2/o6p4g=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-5,-16,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-1,-15,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-16,-3,jI+leJqO/lFBn9HKGlNU2/o6p4g=,3R69KRvP+AmKiqe35twxg6L1HoU=
-1,-7,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-5,-13,jI+leJqO/lFBn9HKGlNU2/o6p4g=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-16,-2,jI+leJqO/lFBn9HKGlNU2/o6p4g=,3R69KRvP+AmKiqe35twxg6L1HoU=
