-7,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-7,6,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,10,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,9,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,7tjDC874trOkZ3kmjiC3LdRjgHk=
-6,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,AlJCP6lrvVBDyOXPDLKrWdTlcSQ=
-6,6,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-6,5,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-5,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-5,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-5,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,AlJCP6lrvVBDyOXPDLKrWdTlcSQ=
-5,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-5,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-4,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,SzpEQT0bhsbjL97HnoiLABjASIA=
-4,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-4,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,lIP/HLKj7iLkStENdxguaS7TROk=
-4,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,AR4I96rg0Ul2aurgkJSgIBCothE=
-4,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,jsGl7Xqd6Qyv2/vVjgFnppwOUXM=
-3,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,9TcnY+/b27ZQlkd1BB2KRS+7ubo=
-3,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-3,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-3,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,nG3yYFHKpW53hWzPh5DZktkMWiA=
-3,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,nG3yYFHKpW53hWzPh5DZktkMWiA=
-2,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,AlJCP6lrvVBDyOXPDLKrWdTlcSQ=
-2,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-2,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-2,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-2,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-1,14,TB8tpVhVq3m97+3KmeZmvBuGb1M=,R4qcgl0Z+9Z2XLXb78vyVMJg7+k=
-1,13,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,12,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,11,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,10,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,9,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,8,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,7,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,6,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-1,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,rxbqYI3be21+aEWWsSkgCTsdwdk=
-1,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,FujD5wt97NbnU8KhXHjSEmO2GwQ=
-1,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-1,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,HNnLzu5FXT5rT+kd1S49lD+QO2w=
-1,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,TKxQl/zIkewMTutWeI5WlqOBYds=
